DEBUG:root:in team_a_github.py_2 __init
DEBUG:root:Received message: {"game":{"currentTimeSeconds":4.5},"ball":{"position":{"x":71.874,"y":33.75},"vector":{"x":0.928,"y":0.371},"speed":8.206,"controllingPlayerNumber":-1},"team1":{"team":{"name":"BootAndShoot_BD","score":0,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":102.497}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":25,"y":25},"hasBall":false,"direction":100.365}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":94.514}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":61.21,"y":28.573},"hasBall":false,"direction":54.157}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":78.4,"y":35},"hasBall":false,"direction":270.011}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":1,"y":25.118},"hasBall":false,"direction":180}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":29,"y":35},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":29,"y":15},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":70.474,"y":36.299},"hasBall":false,"direction":27.147}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":69.772,"y":29.122},"hasBall":false,"direction":163.268}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":71.289,"y":17.591},"hasBall":false,"direction":180.806}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":95.2,"y":26.398},"hasBall":false,"direction":164.197}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"PLAY","messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"actions":[{"playerNumber":8,"action":"TAKE_POSSESSION"},{"playerNumber":9,"speed":100.0,"action":"MOVE","destination":{"y":33.75,"x":71.874}},{"playerNumber":10,"speed":100.0,"action":"MOVE","destination":{"y":33.75,"x":71.874}},{"playerNumber":6,"speed":100.0,"action":"MOVE","destination":{"y":35,"x":29}},{"playerNumber":7,"speed":100.0,"action":"MOVE","destination":{"y":15,"x":29}},{"playerNumber":11,"speed":100.0,"action":"MOVE","destination":{"y":26.485064494229462,"x":95.22640868974881}}],"requestType":"PLAY"} 
DEBUG:root:Received message: {"game":{"currentTimeSeconds":4.6},"ball":{"position":{"x":72.589,"y":34.036},"vector":{"x":0.928,"y":0.371},"speed":7.206,"controllingPlayerNumber":-1},"team1":{"team":{"name":"BootAndShoot_BD","score":0,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":102.636}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":25,"y":25},"hasBall":false,"direction":100.574}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":94.774}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":62.021,"y":27.988},"hasBall":false,"direction":54.157}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":77.5,"y":35},"hasBall":false,"direction":269.995}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":1,"y":25.121},"hasBall":false,"direction":180}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":29,"y":35},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":29,"y":15},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":70.474,"y":36.299},"hasBall":false,"direction":41.799}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":70.003,"y":29.63},"hasBall":false,"direction":155.574}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":71.313,"y":18.247},"hasBall":false,"direction":177.926}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":95.226,"y":26.485},"hasBall":false,"direction":163.201}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"PLAY","messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"actions":[{"playerNumber":8,"action":"TAKE_POSSESSION"},{"playerNumber":9,"speed":100.0,"action":"MOVE","destination":{"y":34.036,"x":72.589}},{"playerNumber":10,"speed":100.0,"action":"MOVE","destination":{"y":34.036,"x":72.589}},{"playerNumber":6,"speed":100.0,"action":"MOVE","destination":{"y":35,"x":29}},{"playerNumber":7,"speed":100.0,"action":"MOVE","destination":{"y":15,"x":29}},{"playerNumber":11,"speed":100.0,"action":"MOVE","destination":{"y":26.565488565488565,"x":95.2510395010395}}],"requestType":"PLAY"} 
DEBUG:root:Received message: {"game":{"currentTimeSeconds":4.7},"ball":{"position":{"x":73.212,"y":34.285},"vector":{"x":0.928,"y":0.371},"speed":6.206,"controllingPlayerNumber":-1},"team1":{"team":{"name":"BootAndShoot_BD","score":0,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":102.755}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":25,"y":25},"hasBall":false,"direction":100.751}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":94.998}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":62.831,"y":27.402},"hasBall":false,"direction":54.157}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":76.5,"y":35},"hasBall":false,"direction":269.995}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":1,"y":25.124},"hasBall":false,"direction":180}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":29,"y":35},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":29,"y":15},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":70.474,"y":36.299},"hasBall":false,"direction":52.75}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":70.321,"y":30.172},"hasBall":false,"direction":149.588}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":71.365,"y":18.901},"hasBall":false,"direction":175.378}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":95.251,"y":26.565},"hasBall":false,"direction":162.972}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"PLAY","messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"actions":[{"playerNumber":8,"action":"TAKE_POSSESSION"},{"playerNumber":9,"speed":100.0,"action":"MOVE","destination":{"y":34.285,"x":73.212}},{"playerNumber":10,"speed":100.0,"action":"MOVE","destination":{"y":34.285,"x":73.212}},{"playerNumber":6,"speed":100.0,"action":"MOVE","destination":{"y":35,"x":29}},{"playerNumber":7,"speed":100.0,"action":"MOVE","destination":{"y":15,"x":29}},{"playerNumber":11,"speed":100.0,"action":"MOVE","destination":{"y":26.637566137566136,"x":95.27548500881834}}],"requestType":"PLAY"} 
DEBUG:root:Received message: {"game":{"currentTimeSeconds":4.8},"ball":{"position":{"x":73.742,"y":34.497},"vector":{"x":0.928,"y":0.371},"speed":5.206,"controllingPlayerNumber":-1},"team1":{"team":{"name":"BootAndShoot_BD","score":0,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":102.856}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":25,"y":25},"hasBall":false,"direction":100.901}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":95.188}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":63.642,"y":26.816},"hasBall":false,"direction":54.157}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":75.5,"y":35},"hasBall":false,"direction":269.995}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":1,"y":25.126},"hasBall":false,"direction":180}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":29,"y":35},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":29,"y":15},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":70.474,"y":36.299},"hasBall":false,"direction":60.487}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":70.682,"y":30.686},"hasBall":false,"direction":144.896}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":71.444,"y":19.553},"hasBall":false,"direction":173.156}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":95.275,"y":26.638},"hasBall":false,"direction":161.265}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"PLAY","messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"actions":[{"playerNumber":8,"action":"TAKE_POSSESSION"},{"playerNumber":9,"action":"TAKE_POSSESSION"},{"playerNumber":10,"speed":100.0,"action":"MOVE","destination":{"y":34.497,"x":73.742}},{"playerNumber":6,"speed":100.0,"action":"MOVE","destination":{"y":35,"x":29}},{"playerNumber":7,"speed":100.0,"action":"MOVE","destination":{"y":15,"x":29}},{"playerNumber":11,"speed":100.0,"action":"MOVE","destination":{"y":26.700752148997136,"x":95.29763610315186}}],"requestType":"PLAY"} 
DEBUG:root:Received message: {"game":{"currentTimeSeconds":4.9},"ball":{"position":{"x":74.179,"y":34.672},"vector":{"x":0.928,"y":0.371},"speed":4.206,"controllingPlayerNumber":-1},"team1":{"team":{"name":"BootAndShoot_BD","score":0,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":102.94}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":25,"y":25},"hasBall":false,"direction":101.025}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":95.346}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":64.452,"y":26.231},"hasBall":false,"direction":54.157}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":75,"y":35},"hasBall":false,"direction":269.995}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":1,"y":25.128},"hasBall":false,"direction":180}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":29,"y":35},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":29,"y":15},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":70.474,"y":36.299},"hasBall":false,"direction":65.846}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":70.682,"y":30.686},"hasBall":false,"direction":140.661}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":71.543,"y":20.201},"hasBall":false,"direction":171.257}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":95.298,"y":26.701},"hasBall":false,"direction":160.681}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
